運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
私が何かをやるときの基準は、絶対に世間の反応なんかじゃないわ。 マドンナ
成功した人は、挫折の向こう側に、成功が隠されていることを知っている。だけど、多くの人は挫折するだけで、その向こう側まで行こうとしないのは、非常に残念なことだ。 アンソニー・ロビンズ
男と女というこうも違った、また複雑な人間の間で、互いに良く理解しあい、ふさわしく愛するために一生を費やして長すぎるということはない。 コント
世界で最も哀れな人とは、目は見えてもビジョンのない人だ。 ヘレン・ケラー
人は十五歳の時たくさんいろいろな事を考える。 そして人生の問題を殆ど発見する。 その後は、それに慣れて、だんだんにそれを忘れていく。 シャドンヌ
もっとバラの花が欲しければ、もっとたくさんのバラの木を植えなさい。 ジョージ・エリオット
自分に欠けているものを嘆くのではなく、自分の手元にあるもので大いに楽しむものこそ賢者である。 エピクテトス
愛は時を忘れさせ、時は愛を忘れさせる。 ドイツのことわざ
愛を与え、愛を受けることを知らない人は、貧しい人のなかでも、もっとも貧しい人です。 マザー・テレサ
墓場で１番の金持ちになることは私には重要ではない。夜眠るとき、我々は素晴らしいことをしたと言えること、それが重要だ。 スティーブ・ジョブズ
あなたが意気消沈しているとき、すべては過ぎ去るのだということを思い出しなさい。 ジョセフ・マーフィー
人間は負けたら終わりなのではない。あきらめたら終わりなのだ。 ニクソン
たとえこの人生が負け戦であろうと、いずれにせよ僕は「良い戦い」をしたい。 ゴッホ
人は望む通りのことが出来るものではない。望む、生きる、それは別々だ。くよくよするもんじゃない。肝心なことは、望んだり生きたりすることに飽きないことだ。 ロマン・ロラン
全ての瞬間に感謝する時が来る。どんな痛みも、悲しみも、喜びも、祝い事も、人生の全ての瞬間が宝物になる。人生の筋書きが完璧だったとわかるからだ。 織物から離れて見れば、構図の美しさに涙が溢れるだろう。だから、お互いに愛しあいなさい。すべてのひとと愛しあいなさい。 N・D・ウォルシュ
愛すること。それはお互いに見つめ合うことではなく、一緒に同じ方向を見つめることである。 サン＝テグジュペリ
好運は大胆に味方する。 エラスムス
涙とともにパンを食べた者でなければ人生の味はわからない。 ゲーテ
苦悩を突き抜け、歓喜に至れ。 ベートーヴェン
闇は、闇で追い払うことはできない。光だけがそれを可能にする。憎しみは憎しみで追い払うことはできない。愛だけが、それを可能にする。 マーティン・ルーサー・キング
